[0mGET /user/new-poll-page [32m200[0m 15.002 ms - 10606[0m
[0mGET /user/css/notifications.css [36m304[0m 40.274 ms - -[0m
[0mGET /js/header.js [36m304[0m 6.332 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 42.564 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 43.532 ms - -[0m
[0mGET /js/notice.js [36m304[0m 3.714 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 6.981 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 12.719 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 23.451 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 13.458 ms - -[0m
[0mGET /user/js/login.js [36m304[0m 50.274 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 51.282 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 53.554 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 51.465 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 7.696 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 5.130 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 3.583 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 2.498 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 2.076 ms - -[0m
[0mGET /favicon.ico [36m304[0m 10.804 ms - -[0m
[0mGET /user/new-poll-page [32m200[0m 14.792 ms - 10605[0m
[0mGET /css/header.css [36m304[0m 12.862 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 44.470 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 46.551 ms - -[0m
[0mGET /user/css/notifications.css [36m304[0m 47.952 ms - -[0m
[0mGET /js/header.js [36m304[0m 4.576 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 53.566 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 54.594 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 19.641 ms - -[0m
[0mGET /user/js/notice.js [32m200[0m 48.265 ms - 9354[0m
[0mGET /user/js/login.js [36m304[0m 53.103 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 55.176 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 15.257 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 56.268 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 57.101 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 6.106 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 4.221 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 3.821 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 3.706 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 3.426 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 3.327 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 2.961 ms - -[0m
[0mGET /favicon.ico [36m304[0m 11.606 ms - -[0m
[0mGET /user/new-poll-page [36m304[0m 11.352 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.259 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 39.550 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 40.299 ms - -[0m
[0mGET /user/css/notifications.css [36m304[0m 39.484 ms - -[0m
[0mGET /js/header.js [36m304[0m 6.269 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 42.320 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 43.267 ms - -[0m
[0mGET /uploads/icons/18.logo.png [36m304[0m 11.764 ms - -[0m
[0mGET /uploads/icons/30.home.png [36m304[0m 20.809 ms - -[0m
[0mGET /user/js/notice.js [36m304[0m 42.915 ms - -[0m
[0mGET /user/js/login.js [36m304[0m 50.461 ms - -[0m
[0mGET /user/js/option_page.js [36m304[0m 52.982 ms - -[0m
[0mGET /user/js/home_layout.js [36m304[0m 54.932 ms - -[0m
[0mGET /user/js/ajax_request.js [36m304[0m 57.718 ms - -[0m
[0mGET /uploads/users/avatars/avatar-default_profile.png [36m304[0m 7.069 ms - -[0m
[0mGET /uploads/icons/24.day-night.png [36m304[0m 4.020 ms - -[0m
[0mGET /uploads/icons/19.depart.png [36m304[0m 4.138 ms - -[0m
[0mGET /uploads/icons/13.detail.png [36m304[0m 3.916 ms - -[0m
[0mGET /uploads/icons/20.hostel.png [36m304[0m 3.450 ms - -[0m
[0mGET /uploads/icons/21.club.png [36m304[0m 2.639 ms - -[0m
[0mGET /uploads/icons/22.event.png [36m304[0m 2.234 ms - -[0m
[0mGET /favicon.ico [36m304[0m 8.439 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.224 ms - -[0m
[0mGET /user/css/new_post.css [36m304[0m 42.699 ms - -[0m
[0mGET /user/css/new_poll.css [36m304[0m 43.317 ms - -[0m
[0mGET /user/css/notifications.css [36m304[0m 45.442 ms - -[0m
[0mGET /user/css/option-page.css [36m304[0m 49.070 ms - -[0m
[0mGET /user/css/home_layout.css [36m304[0m 52.840 ms - -[0m
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /user/new-poll-page HTTP/1.1" 302 60 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /css/notifications.css HTTP/1.1" 200 1135 "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /css/login_page.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /uploads/icons/8.google-logo-png-icon-free-download.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:28 +0000] "GET /uploads/users/member/boat_image.jpeg HTTP/1.1" 304 - "http://localhost:8000/css/login_page.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:29 +0000] "GET /favicon.ico HTTP/1.1" 200 8312 "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /css/login_page.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /css/notifications.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:31 +0000] "GET /uploads/icons/8.google-logo-png-icon-free-download.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:32:32 +0000] "GET /favicon.ico HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /sign-in HTTP/1.1" 200 5685 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /css/notifications.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /css/login_page-8794ea476e.css HTTP/1.1" 200 8312 "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /uploads/icons/8.google-logo-png-icon-free-download.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:16 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /css/notifications.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /css/login_page-8794ea476e.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /uploads/icons/8.google-logo-png-icon-free-download.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:17 +0000] "GET /favicon.ico HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /css/notifications.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /css/login_page-8794ea476e.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /uploads/icons/8.google-logo-png-icon-free-download.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /favicon.ico HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:18 +0000] "GET /sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /css/notifications.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /css/login_page-8794ea476e.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /uploads/icons/8.google-logo-png-icon-free-download.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:19 +0000] "GET /favicon.ico HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:27 +0000] "GET /sign-in HTTP/1.1" 200 5674 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:27 +0000] "GET /css/login_page.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:27 +0000] "GET /css/notifications.css HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:27 +0000] "GET /js/login.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:27 +0000] "GET /js/ajax_request.js HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
::1 - - [24/Feb/2022:18:33:27 +0000] "GET /uploads/icons/18.logo.png HTTP/1.1" 304 - "http://localhost:8000/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36"
